station,time,schools,tech,traffic,comb_score
MT EDEN AV,20,1,0,1955.224,0.0266521409503
PARK PLACE,20,1,0,1954.25,0.0266499341746
BEDFORD-NOSTRAN,20,1,0,1954.2,0.0266498208904
BROOK AV,20,1,0,1903.95,0.0265359702952
36 ST,4,0,0,11687.114867,0.0264793031521
176 ST,20,1,0,1875.0,0.0264703787583
170 ST,16,0,0,11671.45,0.0264438115216
NEWKIRK AV,20,1,0,1806.0,0.0263140465978
VAN SICLEN AV,4,0,0,11546.75,0.0261612807909
PELHAM PKWY,8,0,0,11538.0041714,0.0261414655114
FLATBUSH AV-B.C,0,1,0,1716.9,0.0261121741992
MYRTLE AV,4,0,0,11523.7,0.0261090567865
BOTANIC GARDEN,16,1,0,1695.25,0.0260631221517
PELHAM PKWY,12,0,0,11488.4,0.0260290781595
GUN HILL RD,12,0,0,11461.6281113,0.0259684215334
EASTN PKWY-MUSM,20,1,0,1653.0,0.0259673970244
PARKSIDE AV,20,1,0,1605.45,0.0258596637747
MARCY AV,0,1,0,1586.0,0.0258155962309
ASTORIA DITMARS,12,0,0,11389.6,0.0258052286311
PROSPECT AV,16,0,0,11384.075,0.0257927107298
30 AV,4,0,0,11372.4,0.0257662588751
EUCLID AV,8,0,0,11355.6,0.0257281953925
UTICA AV,16,0,0,11343.06,0.0256997837216
METROPOLITAN AV,16,0,0,11290.5,0.0255806993976
AVENUE J,20,1,0,1448.8,0.0255047444566
90 ST-ELMHURST,16,0,0,11221.4,0.0254241406687
BRIGHTON BEACH,4,0,0,11219.8,0.0254205155752
CORTELYOU RD,20,1,0,1406.2,0.0254082263401
61 ST WOODSIDE,16,0,0,11185.05,0.025341783074
HALSEY ST,12,0,0,11173.15,0.0253148214405
174-175 STS,20,1,0,1332.0,0.0252401126254
CLASSON AV,20,1,0,1330.8,0.0252373938053
STERLING ST,20,1,0,1249.4,0.0250529671695
LORIMER ST,0,1,0,1248.6,0.0250511546227
GREENPOINT AV,8,0,0,11042.2,0.0250181301881
NOSTRAND AV,0,1,0,1214.2,0.0249732151108
NORWOOD 205 ST,0,1,0,1198.15,0.0249368508909
KINGSTON AV,20,1,0,1184.6,0.0249061508796
EUCLID AV,4,0,0,10991.8,0.0249039397404
HEWES ST,20,1,0,1172.6,0.0248789626778
149/GRAND CONC,0,1,0,1163.4,0.0248581183897
BOTANIC GARDEN,8,1,0,1152.75557288,0.024834001487
175 ST,16,0,0,10876.8,0.0246433861395
MOSHOLU PKWY,0,1,0,1058.39,0.0246201989669
238 ST,20,1,0,1042.6,0.0245844238246
METROPOLITAN AV,8,0,0,10835.567119,0.0245499654819
SOUTH FERRY,20,0,2,5125.75,0.0245165529343
PROSPECT AV,4,0,0,10816.525,0.0245068220674
SUTTER AV-RUTLD,8,0,0,10813.8,0.0245006480799
138/GRAND CONC,20,1,0,996.6,0.0244802023843
DYCKMAN ST,0,1,0,962.1,0.024402036304
SHEEPSHEAD BAY,12,0,0,10724.45,0.0242982092604
INWOOD-207 ST,0,1,0,912.0,0.0242885255614
BAY PKWY,16,0,0,10708.3,0.0242616184721
BOTANIC GARDEN,4,1,0,892.35,0.0242440048809
JAMAICA 179 ST,16,0,0,10700.3,0.0242434930042
PRESIDENT ST,20,1,0,871.6,0.0241969919485
PROSPECT PARK,0,1,0,860.1,0.0241709365884
111 ST,12,0,0,10663.75,0.0241606822728
NEWKIRK AV,0,1,0,822.7,0.0240862000261
155 ST,0,1,0,745.1,0.0239103829876
46 ST BLISS ST,0,1,0,684.5,0.0237730825683
BROOK AV,0,1,0,671.65,0.0237439685355
AVENUE H,20,1,0,668.2,0.0237361519275
BAY RIDGE AV,4,0,0,10441.8,0.0236578138231
MT EDEN AV,0,1,0,600.04,0.0235817229411
CLINTON-WASH AV,0,1,0,587.1,0.0235524049968
BOTANIC GARDEN,20,1,0,574.7,0.0235243105216
MORGAN AV,8,0,0,10371.0,0.0234974034323
PARKSIDE AV,0,1,0,558.35,0.0234872665966
GREENPOINT AV,16,0,0,10336.6,0.0234194639204
ASTORIA BLVD,4,0,0,10331.0,0.0234067760929
WINTHROP ST,0,1,0,475.9,0.0233004609932
BEDFORD-NOSTRAN,0,1,0,462.8,0.0232707805395
BROADWAY JCT,8,0,0,10264.8,0.0232567878461
WOODLAWN,4,0,0,10184.4,0.0230746268939
176 ST,0,1,0,372.8,0.0230668690258
PELHAM BAY PARK,4,0,0,10176.4,0.023056501426
ROCKAWAY BLVD,4,0,0,10151.3,0.0229996327705
HEWES ST,0,1,0,334.0,0.0229789605065
138/GRAND CONC,0,1,0,329.6,0.0229689914992
ASTORIA DITMARS,16,0,0,10137.6,0.0229685929067
238 ST,0,1,0,326.2,0.0229612881753
174-175 STS,0,1,0,320.2,0.0229476940744
FT HAMILTON PKY,12,0,0,10090.0260989,0.0228608055046
PARK PLACE,0,1,0,280.15,0.0228569534508
157 ST,8,0,0,10080.8237808,0.0228399559644
79 ST,20,0,0,10074.0125,0.0228245237581
GRAND-NEWTOWN,16,0,0,10064.0,0.0228018386021
METROPOLITAN AV,4,0,0,10059.05,0.0227906234689
KINGSTON AV,0,1,0,250.6,0.0227900025038
231 ST,0,1,0,230.2,0.0227437825607
STERLING ST,0,1,0,223.2,0.0227279227763
CORTELYOU RD,0,1,0,201.2,0.0226780777396
ROCKAWAY AV,12,0,0,9980.24593259,0.0226120783947
EASTN PKWY-MUSM,0,1,0,171.8,0.0226114666451
CARROLL ST,0,1,0,166.4,0.0225992319543
AVENUE J,0,1,0,160.2,0.0225851847167
30 AV,12,0,0,9964.2,0.0225757233903
BOTANIC GARDEN,0,1,0,124.8,0.0225049795213
PRESIDENT ST,0,1,0,124.2,0.0225036201112
VAN SICLEN AV,8,0,0,9924.85495398,0.0224865799692
AVENUE H,0,1,0,106.8,0.0224641972185
CLASSON AV,0,1,0,102.2,0.0224537750745
CANARSIE-ROCKAW,12,0,0,9902.7,0.0224363838559
157 ST,12,0,0,9898.31549296,0.0224264499507
MONTROSE AV,8,0,0,9897.9,0.0224255085751
30 AV,16,0,0,9885.8,0.022398093805
MYRTLE AV,12,0,0,9878.85,0.0223823473047
157 ST,4,0,0,9875.4,0.0223745306967
ELMHURST AV,12,0,0,9857.0,0.0223328421206
METROPOLITAN AV,12,0,0,9824.6,0.0222594339756
HALSEY ST,16,0,0,9758.3,0.0221092191605
FLUSHING AV,8,0,0,9755.67111001,0.0221032629279
SIMPSON ST,12,0,0,9754.75,0.0221011759841
HUNTS POINT AV,8,0,0,9750.6,0.0220917733977
PELHAM PKWY,16,0,0,9649.5,0.0218627127972
175 ST,12,0,0,9612.4,0.0217786559399
JEFFERSON ST,8,0,0,9595.0,0.0217392330473
CENTRAL PK N110,16,0,0,9574.2,0.0216921068308
71 ST,8,0,0,9545.8,0.0216277614198
67 AV,4,0,0,9501.525,0.0215274482834
18 AV,12,0,0,9492.3,0.0215065473533
169 ST,8,0,0,9473.6,0.0214641790721
FRESH POND RD,4,0,0,9449.95,0.0214105956576
UNION ST,8,0,0,9433.0,0.0213721923225
SUTPHIN-ARCHER,20,0,0,9268.6,0.0209997139575
V.CORTLANDT PK,4,0,0,9266.6,0.0209951825905
4AV-9 ST,16,0,0,9261.8,0.0209843073098
WOODHAVEN BLVD,20,0,0,9208.85,0.0208643393692
SHEEPSHEAD BAY,16,0,0,9186.65,0.0208140411958
MORISN AV/SNDVW,4,0,0,9180.88,0.0208009682021
18 AV,16,0,0,9167.925,0.0207716162725
25 AV,4,0,0,9149.65,0.0207302109068
SIMPSON ST,8,0,0,9096.75,0.0206103562504
169 ST,4,0,0,9074.0,0.0205588119511
FOREST HILLS 71,20,0,0,9052.375,0.0205098165457
NASSAU ST,16,0,0,9013.6,0.0204219646686
111 ST,16,0,0,8979.1,0.0203437985883
CHURCH AV,20,0,0,8943.45,0.020263026972
CASTLE HILL AV,4,0,0,8914.4,0.0201972088668
AVENUE U,12,0,0,8871.85,0.0201008040344
71 ST,4,0,0,8857.0,0.0200671586347
HUNTS POINT AV,12,0,0,8825.5,0.0199957896049
FT HAMILTON PKY,16,0,0,8786.71785714,0.0199079215442
NEW LOTS AV,4,0,0,8764.8,0.0198582626173
ELDER AV,4,0,0,8762.35,0.0198527116927
SIMPSON ST,4,0,0,8737.5,0.0197964094581
191 ST,8,0,0,8657.2,0.0196144750742
KINGSTON-THROOP,8,0,0,8626.4,0.0195446920228
GUN HILL RD,16,0,0,8604.40481386,0.0194948578928
GRANT AV,4,0,0,8601.4,0.0194880499357
50 ST,4,0,0,8557.8,0.0193892661357
NORTHERN BLVD,4,0,0,8555.2,0.0193833753586
GRAND ST,4,0,0,8479.4,0.0192116365504
CENTRAL PK N110,12,0,0,8460.8,0.0191694948375
BROADWAY JCT,4,0,0,8406.6,0.0190466947926
110 ST,4,0,0,8383.4,0.0189941309357
CANARSIE-ROCKAW,16,0,0,8343.4,0.0189035035963
20 AV,4,0,0,8269.9,0.0187369758601
ELMHURST AV,16,0,0,8212.0,0.0186057927863
53 ST,8,0,0,8191.2,0.0185586665697
GRAHAM AV,16,0,0,8173.2,0.018517884267
PARKCHESTER,16,0,0,8100.78151296,0.0183538068968
GRANT AV,8,0,0,8087.0,0.0183225823505
MYRTLE AV,16,0,0,8082.5,0.0183123867748
SIMPSON ST,16,0,0,8035.15,0.0182051066618
EUCLID AV,12,0,0,8032.0,0.0181979697588
BROADWAY JCT,16,0,0,8028.2,0.0181893601615
157 ST,16,0,0,7988.4,0.0180991859588
169 ST,12,0,0,7953.8,0.0180207933102
STEINWAY ST,4,0,0,7946.6,0.0180044803891
BROADWAY JCT,12,0,0,7923.8,0.0179528228056
MORGAN AV,16,0,0,7800.4,0.0176732374635
CONEY IS-STILLW,20,0,0,7792.05,0.0176543190063
CASTLE HILL AV,8,0,0,7733.6,0.0175218898066
20 AV,8,0,0,7717.57192836,0.0174855752694
ASTORIA BLVD,12,0,0,7701.4,0.0174489347983
PARSONS BLVD,4,0,0,7697.6,0.0174403252011
BAY RIDGE AV,12,0,0,7695.0,0.017434434424
ROCKAWAY AV,16,0,0,7680.37304772,0.0174012943798
15 ST-PROSPECT,8,0,0,7584.75478589,0.017184653663
ASTORIA BLVD,16,0,0,7521.4,0.0170411117709
GRAHAM AV,12,0,0,7502.4,0.0169980637847
NORTHERN BLVD,8,0,0,7482.28103448,0.0169524805767
191 ST,12,0,0,7428.6,0.0168308563434
HUNTS POINT AV,16,0,0,7426.33075612,0.016825714955
191 ST,4,0,0,7422.6,0.0168172622425
V.CORTLANDT PK,8,0,0,7409.2,0.0167869020838
AVENUE U,16,0,0,7393.58605475,0.0167515258259
NEW LOTS AV,8,0,0,7377.4,0.0167148533489
JEFFERSON ST,16,0,0,7363.6,0.0166835869168
36 ST,20,0,0,7349.0,0.0166505079379
52 ST,4,0,0,7287.05,0.016510148846
53 ST,4,0,0,7249.2,0.016424392726
190 ST,8,0,0,7245.8,0.0164166894022
8 AV,0,0,0,7210.3,0.0163362576384
9 AV,4,0,0,7199.95,0.0163128078143
FLUSHING AV,4,0,0,7157.45,0.0162165162662
9TH STREET,16,0,0,7100.75754336,0.0160880691034
CRESCENT ST,4,0,0,7076.85,0.0160339021772
ROCKAWAY BLVD,8,0,0,7045.35788501,0.0159625510124
MORISN AV/SNDVW,8,0,0,6991.65268803,0.0158408720344
AVENUE M,12,0,0,6983.8,0.0158230803289
VAN SICLEN AV,12,0,0,6958.85,0.0157665515259
PARSONS BLVD,8,0,0,6951.6,0.0157501253206
67 AV,12,0,0,6921.1,0.0156810219743
SUTTER AV-RUTLD,12,0,0,6916.8,0.0156712795353
52 ST,8,0,0,6868.23633648,0.0155612496449
4AV-9 ST,12,0,0,6864.0,0.0155516514473
25 AV,8,0,0,6854.94750923,0.0155311413684
233 ST,4,0,0,6838.29,0.0154934007248
GATES AV,8,0,0,6800.1,0.0154068742725
METROPOLITAN AV,20,0,0,6790.95,0.0153861432686
9 AV,8,0,0,6784.65,0.0153718694626
MORGAN AV,12,0,0,6780.7,0.0153629200129
FOREST AVE,4,0,0,6773.75,0.0153471735126
5 AV/59 ST,8,0,0,6676.78320245,0.0151274774408
FRESH POND RD,8,0,0,6675.59192547,0.0151247783842
191 ST,16,0,0,6664.8,0.0151003272969
WOODLAWN,8,0,0,6611.6,0.0149797929354
SOUTH FERRY,0,0,2,907.8,0.014960013275
WESTCHESTER SQ,12,0,0,6587.8,0.0149258696684
104 ST,4,0,0,6583.6,0.0149163537978
15 ST-PROSPECT,4,0,0,6505.95,0.0147404234751
45 ST,8,0,0,6503.4,0.0147346459822
ELDER AV,8,0,0,6500.2,0.0147273957951
AVENUE M,8,0,0,6495.66666667,0.0147171246966
BRIARWOOD,8,0,0,6485.0,0.0146929574061
PELHAM BAY PARK,8,0,0,6477.8,0.014676644485
RALPH AV,4,0,0,6420.85,0.0145476138105
GATES AV,4,0,0,6401.55,0.0145038861192
NECK RD,8,0,0,6376.6,0.0144473573162
181 ST,20,0,0,6361.75,0.0144137119165
ALLERTON AV,4,0,0,6350.35,0.0143878831247
EASTCHSTER/DYRE,4,0,0,6320.5,0.0143202524727
174 ST,12,0,0,6314.05,0.0143056388142
169 ST,16,0,0,6301.6,0.0142774310548
GREENPOINT AV,12,0,0,6297.6,0.0142683683208
WAKEFIELD/241,4,0,0,6271.15,0.0142084409926
NORTHERN BLVD,12,0,0,6231.4,0.0141183800741
80 ST,4,0,0,6223.7,0.0141009343112
CENTRAL PK N110,4,0,0,6204.0,0.0140563003466
STEINWAY ST,20,0,0,6195.6,0.0140372686053
GATES AV,12,0,0,6122.45,0.0138715338583
53 ST,16,0,0,6121.4,0.0138691548906
EAST BROADWAY,4,0,0,6108.4,0.0138397010053
174 ST,4,0,0,6095.15,0.0138096806991
85 ST-FOREST PK,4,0,0,6090.6,0.0137993718393
MONTROSE AV,16,0,0,6078.2,0.013771277364
WOODLAWN,16,0,0,6050.6,0.0137087444998
WESTCHESTER SQ,16,0,0,6050.2,0.0137078382264
KEW GARDENS,20,0,0,6042.375,0.0136901092531
UNION ST,16,0,0,6005.4,0.0136063356063
WESTCHESTER SQ,4,0,0,5991.0,0.0135737097641
RALPH AV,8,0,0,5974.55,0.0135364392707
FAR ROCKAWAY,4,0,0,5961.2,0.0135061923962
BRIARWOOD,4,0,0,5958.6,0.0135003016191
225 ST,4,0,0,5958.45,0.0134999617666
BUHRE AV,4,0,0,5941.0,0.0134604255898
BAY RIDGE-95 ST,8,0,0,5940.6,0.0134595193164
BAY RIDGE AV,16,0,0,5925.0,0.013424174654
86 ST,0,0,0,5924.0,0.0134219089705
JACKSON AV,4,0,0,5860.75,0.01327860449
96 ST,0,0,0,5859.1,0.0132748661123
KINGS HWY,20,0,0,5844.49,0.0132417644765
EUCLID AV,16,0,0,5816.0,0.013177215154
174 ST,8,0,0,5798.72681581,0.0131380795859
JACKSON AV,12,0,0,5792.45,0.0131238583079
SMITH-9 ST,16,0,0,5770.6,0.0130743531238
ST LAWRENCE AV,4,0,0,5751.4,0.0130308520008
SUTTER AV-RUTLD,16,0,0,5741.0,0.0130072888926
NEW UTRECHT AV,4,0,0,5730.5,0.012983499216
PARSONS BLVD,12,0,0,5730.4,0.0129832726476
BEVERLY RD,4,0,0,5704.0,0.0129234586036
BEVERLY RD,8,0,0,5697.4,0.0129085050926
NASSAU ST,12,0,0,5696.5,0.0129064659775
EAST BROADWAY,20,0,0,5681.0,0.0128713478834
MONTROSE AV,12,0,0,5660.2,0.0128242216669
WOODLAWN,12,0,0,5651.2,0.0128038305155
45 ST,4,0,0,5627.2,0.0127494541119
167 ST,20,0,0,5619.66666667,0.012732385963
E 149 ST,4,0,0,5600.65,0.0126893002153
75 ST-ELDERTS,4,0,0,5587.4,0.0126592799091
53 ST,12,0,0,5565.6,0.0126098880092
UTICA AV,20,0,0,5563.31,0.012604699594
BAYCHESTER AV,4,0,0,5553.1,0.0125815669656
NECK RD,4,0,0,5525.2,0.0125183543963
JEFFERSON ST,12,0,0,5517.6,0.0125011352018
NASSAU ST,4,0,0,5516.0,0.0124975101083
75 AV,8,0,0,5494.8,0.0124494776184
METS-WILLETS PT,16,0,0,5461.5,0.0123740303583
SUTPHIN BLVD,4,0,0,5454.0,0.0123570377321
BAY RIDGE-95 ST,4,0,0,5434.4,0.0123126303358
ELDER AV,12,0,0,5403.1,0.0122417144427
FREEMAN ST,4,0,0,5398.225,0.0122306692357
ROCKAWAY BLVD,12,0,0,5395.45,0.012224381964
WESTCHESTER SQ,8,0,0,5391.2,0.0122147528092
SUTTER AV,4,0,0,5374.85,0.0121777088842
NORTHERN BLVD,16,0,0,5368.75,0.012163888215
JACKSON AV,8,0,0,5367.86799586,0.0121618898727
KOSCIUSZKO ST,8,0,0,5366.59006589,0.0121589944879
88 ST,4,0,0,5341.4,0.0121019217716
82 ST-JACKSON H,20,0,0,5339.2,0.0120969372679
52 ST,12,0,0,5333.2,0.012083343167
CRESCENT ST,8,0,0,5326.45,0.0120680498035
EAST 105 ST,4,0,0,5325.25,0.0120653309833
NEW UTRECHT AV,8,0,0,5319.34480299,0.012051951676
AVENUE M,16,0,0,5316.0,0.0120443734111
59 ST,0,0,0,5308.53333333,0.0120274563077
KINGSTON-THROOP,16,0,0,5284.8,0.0119736840863
VAN SICLEN AV,16,0,0,5274.35,0.0119500076939
69 ST,4,0,0,5257.625,0.0119121141376
KINGSTON-THROOP,12,0,0,5239.0,0.0118699157827
PELHAM BAY PARK,12,0,0,5228.2,0.011845446401
JAMAICA VAN WK,4,0,0,5217.05,0.0118201840301
67 AV,16,0,0,5214.45,0.0118142932531
GRAHAM AV,4,0,0,5203.0,0.0117883511772
163 ST-AMSTERDM,4,0,0,5198.35,0.011777815749
SMITH-9 ST,8,0,0,5130.2,0.0116234094194
233 ST,8,0,0,5108.25789264,0.0115736955491
LIVONIA AV,4,0,0,5098.67272727,0.0115519785982
BURKE AV,4,0,0,5087.65,0.0115270045871
V.CORTLANDT PK,12,0,0,5066.075,0.0114781224659
50 ST,0,0,0,5040.0,0.011419044769
NEW LOTS AV,12,0,0,5035.4,0.0114086226249
BROADWAY,20,0,0,5032.45,0.0114019388586
CASTLE HILL AV,12,0,0,5026.0,0.0113873252002
ALLERTON AV,8,0,0,5022.97532166,0.0113804722364
69 ST,8,0,0,4997.67687581,0.0113231539654
NEW UTRECHT AV,12,0,0,4995.65,0.0113185617064
MORISN AV/SNDVW,12,0,0,4988.4,0.0113021355011
PELHAM BAY PARK,16,0,0,4984.8,0.0112939790405
KOSCIUSZKO ST,4,0,0,4945.35,0.011204597827
JEFFERSON ST,4,0,0,4939.6,0.011191570147
DELANCEY/ESSEX,0,0,0,4935.95,0.0111833004023
FLUSHING AV,20,0,0,4925.1,0.0111587177364
61 ST WOODSIDE,20,0,0,4906.25,0.0111160096027
9TH STREET,20,0,0,4904.18635178,0.011111334029
RALPH AV,12,0,0,4902.75,0.0111080797105
WAKEFIELD/241,8,0,0,4853.35,0.0109961549463
15 ST-PROSPECT,12,0,0,4838.6934205,0.0109629477762
219 ST,4,0,0,4836.9875,0.0109590827003
SUTPHIN BLVD,8,0,0,4830.91905512,0.0109453335249
FREEMAN ST,12,0,0,4815.25,0.0109098324055
FOREST AVE,8,0,0,4799.6,0.010874374459
163 ST-AMSTERDM,8,0,0,4784.8,0.0108408423434
JUNCTION BLVD,20,0,0,4754.4,0.0107719655654
ST LAWRENCE AV,8,0,0,4735.8,0.0107298238525
GATES AV,16,0,0,4718.4,0.0106904009599
SHEPHERD AV,4,0,0,4712.75,0.0106775998482
CLEVELAND ST,4,0,0,4712.6,0.0106772599957
HOWARD BCH JFK,12,0,0,4709.3579546,0.0106699145469
HOWARD BCH JFK,16,0,0,4698.05005209,0.010644294419
V.CORTLANDT PK,16,0,0,4697.55,0.0106431614592
25 ST,8,0,0,4680.0,0.010603398714
15 ST-PROSPECT,16,0,0,4678.45,0.0105998869046
85 ST-FOREST PK,8,0,0,4674.0,0.0105898046131
4AV-9 ST,4,0,0,4664.8,0.0105689603251
LIVONIA AV,8,0,0,4646.83181818,0.0105282501122
174 ST,16,0,0,4641.1,0.0105152636264
JAMAICA VAN WK,8,0,0,4613.93323133,0.0104537123273
GREENPOINT AV,4,0,0,4613.4,0.0104525041939
170 ST,20,0,0,4610.95,0.0104469532693
FREEMAN ST,8,0,0,4606.57644698,0.0104370441825
65 ST,4,0,0,4590.9,0.0104015263154
25 AV,12,0,0,4582.0,0.0103813617324
KEW GARDENS,0,0,0,4581.575,0.0103803988169
20 AV,12,0,0,4580.8,0.0103786429122
GRANT AV,12,0,0,4561.0,0.0103337823792
METS-WILLETS PT,12,0,0,4558.02013666,0.010327030952
KOSCIUSZKO ST,12,0,0,4545.7,0.0102991174219
PARSONS BLVD,16,0,0,4545.4,0.0102984377168
4 AV-9 ST,16,0,0,4534.4,0.0102735151985
KINGSTON-THROOP,4,0,0,4519.4,0.0102395299462
ALLERTON AV,12,0,0,4517.13504559,0.0102343982764
SUTTER AV,8,0,0,4511.96642412,0.0102226878161
CENTRAL AV,8,0,0,4505.75,0.0102086033666
JAMAICA VAN WK,12,0,0,4503.4,0.0102032790104
80 ST,8,0,0,4484.43717335,0.0101603152472
104 ST,8,0,0,4467.4,0.0101217144049
63 DR-REGO PARK,20,0,0,4463.8,0.0101135579444
9 AV,12,0,0,4455.81666667,0.0100954702379
NEW LOTS AV,16,0,0,4453.4,0.0100899948361
45 ST,16,0,0,4453.0,0.0100890885627
CENTRAL AV,4,0,0,4443.85,0.0100683575588
ROCKAWAY BLVD,16,0,0,4428.7,0.010034032454
KNICKERBOCKER,8,0,0,4418.0,0.0100097896407
FAR ROCKAWAY,16,0,0,4416.8,0.0100070708205
225 ST,8,0,0,4413.9,0.0100005003384
AVENUE N,4,0,0,4390.25,0.00994691692399
NEW UTRECHT AV,16,0,0,4386.15,0.0099376276217
SUTPHIN BLVD,12,0,0,4368.32293578,0.0098972371367
E 149 ST,8,0,0,4349.73790484,0.009855129339
KNICKERBOCKER,4,0,0,4326.35,0.00980213974925
233 ST,12,0,0,4280.0725211,0.00969728962954
52 ST,16,0,0,4276.8,0.00968987513252
CYPRESS AV,12,0,0,4240.07385408,0.0096066653102
E 149 ST,12,0,0,4232.0,0.00958837251235
65 ST,8,0,0,4219.05,0.00955903191121
JACKSON AV,16,0,0,4188.5,0.00948981528071
SMITH-9 ST,12,0,0,4186.6,0.00948551048209
UNION ST,12,0,0,4185.8,0.0094836979353
WAKEFIELD/241,12,0,0,4185.8,0.0094836979353
BRIGHTON BEACH,20,0,0,4150.0,0.00940258646651
BAY 50 ST,4,0,0,4141.6,0.00938355472522
VAN SICLEN AVE,4,0,0,4134.6,0.00936769494082
190 ST,4,0,0,4129.2,0.00935546025
METS-WILLETS PT,0,0,0,4126.9,0.00935024917798
BRIARWOOD,12,0,0,4115.8,0.00932510009129
HALSEY ST,20,0,0,4102.65,0.00929530635345
110 ST,20,0,0,4098.2,0.00928522406194
69 ST,12,0,0,4097.975,0.00928471428315
LIVONIA AV,12,0,0,4068.46363636,0.00921785087392
BAY PKWY,20,0,0,4064.6,0.00920909709681
AVENUE M,4,0,0,4042.53333333,0.00915910101456
MORRIS PARK,4,0,0,4014.3,0.00909513321747
PELHAM PKWY,20,0,0,4011.65,0.00908912915623
EAST 105 ST,8,0,0,4003.35,0.0090703239833
4 AV-9 ST,8,0,0,3964.0,0.00898116933813
FRESH POND RD,12,0,0,3944.75,0.00893755493102
MYRTLE AV,20,0,0,3938.0,0.00892226156749
90 ST-ELMHURST,20,0,0,3934.6,0.00891455824364
BRONX PARK EAST,4,0,0,3933.45,0.00891195270763
45 ST,12,0,0,3928.0,0.00889960473264
CASTLE HILL AV,16,0,0,3916.4,0.0088733228042
FAR ROCKAWAY,12,0,0,3913.8,0.00886743202714
BAYCHESTER AV,8,0,0,3911.40751172,0.00886201140594
MORGAN AV,20,0,0,3905.9,0.0088495331276
MONTROSE AV,4,0,0,3884.6,0.00880127406935
SUTTER AV,12,0,0,3882.94378395,0.00879752160798
163 ST-AMSTERDM,12,0,0,3863.6,0.00875369471614
GUN HILL RD,20,0,0,3859.4,0.0087441788455
AVENUE P,8,0,0,3855.6,0.00873556924826
MORISN AV/SNDVW,16,0,0,3815.62,0.00864498722249
CHAUNCEY ST,8,0,0,3802.35,0.00861492160263
190 ST,12,0,0,3792.1,0.0085916983469
NORWOOD AV,4,0,0,3787.15625,0.00858049737417
7 AV,0,0,0,3774.475,0.00855176567546
PROSPECT AV,20,0,0,3770.95,0.00854377914117
KNICKERBOCKER,12,0,0,3769.6,0.00854072046847
ASTORIA DITMARS,20,0,0,3764.4,0.00852893891434
CANARSIE-ROCKAW,20,0,0,3758.5,0.00851557138177
OCEAN PKWY,8,0,0,3750.4,0.00849721934554
BUHRE AV,8,0,0,3749.25,0.00849461380953
FAR ROCKAWAY,8,0,0,3748.8,0.00849359425196
BAYCHESTER AV,12,0,0,3740.3,0.00847433594233
74 ST-BROADWAY,16,0,0,3729.4,0.00844963999233
WAKEFIELD/241,16,0,0,3725.15,0.00844001083752
SHEEPSHEAD BAY,20,0,0,3722.95,0.00843502633385
JAMAICA VAN WK,16,0,0,3703.15,0.00839016580083
INTERVALE AV,12,0,0,3694.4,0.00837034107033
RALPH AV,16,0,0,3686.55,0.00835255545496
AVENUE P,4,0,0,3684.4,0.00834768423547
20 AV,16,0,0,3678.55,0.00833442998708
30 AV,20,0,0,3677.6,0.00833227758776
71 ST,12,0,0,3677.4,0.00833182445107
75 ST-ELDERTS,8,0,0,3665.4,0.00830463624924
69 ST,16,0,0,3665.35,0.00830452296506
BEACH 67 ST,4,0,0,3657.0,0.00828560450795
25 ST,16,0,0,3647.6,0.00826430708319
JAMAICA 179 ST,20,0,0,3638.6,0.00824391593181
ALLERTON AV,16,0,0,3638.2,0.00824300965842
CHAUNCEY ST,4,0,0,3633.775,0.00823298400899
HOWARD BCH JFK,4,0,0,3620.1,0.00820200078733
BURKE AV,8,0,0,3614.35,0.00818897310728
EASTCHSTER/DYRE,8,0,0,3612.75,0.0081853480137
CYPRESS AV,4,0,0,3604.8,0.00816733582999
HOWARD BCH JFK,8,0,0,3593.71225366,0.00814221450622
BEACH 60 ST,4,0,0,3592.6,0.00813969449146
SHEPHERD AV,8,0,0,3587.5,0.00812813950568
CYPRESS AV,16,0,0,3586.53683274,0.00812595727353
LONGWOOD AV,4,0,0,3579.5,0.0081100140378
CRESCENT ST,12,0,0,3562.275,0.00807098763975
KOSCIUSZKO ST,16,0,0,3558.1,0.0080615284112
ELDER AV,16,0,0,3553.55,0.00805121955134
SENECA AVE,4,0,0,3536.4,0.00801236307955
BROADWAY JCT,20,0,0,3509.6,0.00795164276213
CLEVELAND ST,8,0,0,3504.1,0.00793918150296
PARKCHESTER,20,0,0,3501.85,0.00793408371512
233 ST,16,0,0,3495.8,0.00792037633003
CENTRAL PK N110,20,0,0,3488.6,0.00790406340893
WILSON AV,8,0,0,3478.6,0.00788140657407
225 ST,12,0,0,3476.3,0.00787619550205
ZEREGA AV,4,0,0,3467.85,0.0078570504766
4AV-9 ST,20,0,0,3465.8,0.00785240582545
GREENPOINT AV,20,0,0,3460.8,0.00784107740802
190 ST,16,0,0,3455.8,0.00782974899059
BAY 50 ST,8,0,0,3455.0,0.0078279364438
FREEMAN ST,16,0,0,3443.2,0.00780120137867
219 ST,8,0,0,3435.925,0.00778471853131
AVENUE N,8,0,0,3414.1,0.00773526998923
NASSAU ST,20,0,0,3400.8,0.00770513639887
75 AV,4,0,0,3400.1,0.00770355042043
LONGWOOD AV,12,0,0,3399.5,0.00770219101033
9 AV,16,0,0,3393.28333333,0.00768810601133
JKSN HT-ROOSVLT,0,0,0,3376.6,0.00765030685851
LIVONIA AV,16,0,0,3366.79489744,0.00762809159956
